Nike,798945946,182603,1419570245,1427399,632798942712,676371207181,632131910141,766490464,1122913343,315602268,951801635,1120976377,1223982471,1341611266,316669433,641739779537,666491375742,641702681486,1489833,623222396000,623823099603,660933909098,674450521858,680819651066,1085761,1085766,1085566,1085684,1085601,629051128955,636922417921,638368365255,640940218904,650810753893,672859573881,677801924987,659779731425,1085600,1085733,1085529
Reebok,642670635367,650322800357,620776622103,1405230102,633236479472,661836113328,649590396473,676210737085,646426356125,1353051933,1539875367,644037243392,660829738632,643072027662,2095164989,642271374102,630178794320,620915443836,665434744394,667510987006,664482490408,627650491457,633120947792,674928529421,628796403276,651724137721,656975411997,5764608202877977761,6917529707484824737,658202746611,678123961830,638555805648,667139113753,619780696714,646124549459,633998701443,672550498137,620400952732,660673825051,636569292499
Adidas,468550795,635400887728,628058559889,639835492191,1456158012,361320350,653064259476,619767808679,643458722390,663317764355,675386839963,681482598205,684606455075,670905256622,638240643142,787915397,620224110644,622056496854,1218181886,14084,77363,7747,77361,636609186379,1068379741,1085465,655675417162,7481,1451388,7471,7485,7487,1151792663,1306898938,7743,14501,7483,14083,7741,14508
Apple,636650670057,654557898127,658849633640,625728472752,625998501381,635011047122,675619954955,898536501,1086521,1086503,1137662498,281178388,1636866385,277412068,1235951385,735038952,1975017358,899023569,622040797462,1921827992,1082482785,1736654443,6341068922666154320,7493990427273001296,673362642550,4899917020677578396,7205760029891272348,8646911910649831068,635068312037,623911666452
Samsung,654069807649,656872942421,672668190682,1481798,674868693551,660706883887,638276943413,624983063842,658158804138,662024454676,677231832038,626354420668,658468147089,659621876087,661303866808,674829053591,621824723915,621552925195,664668768524,646895413430,633213386000,1709592620,653701956577,621569107015,644999774133,687107305065,623543945778,1576223810,680133440589,624631224130,627761827384,629197119629,633248363588,633285251866,645448854904,645738372200,631870445005,652584324969,652951795771,662799160427
Converse,662228311105,683536722290,685999795535,1508462362,683088980412,656854393311,622617624554,635297448503,682602720196
Xiaomi,5764608164605090978,6917529648772997684,644044687710
HP,669893933616,675824748134,618721142294,618550266136,629106939181,659383930759,665136475012,670348231571,625906924272,639075725560,645323679850,651170410594,669448706391,680418202523,682537513928,624933489750,665530394366,675229056021,132554291,660291994774,631543077227,652366611209,140054,651439354768,672224570676,679706919105,51427,660702645989,673025944020,676766713265,684213686066,619199437409,649881355520,637543076562,685405090203,643449406058,618990240992,645666835793,685207955962,651437658124
Timex,669431064727,628023355338,429237600,679546856962,128141,655454324664,673985774613,665043114364,73875,2022899025,637317394599
Fastrack,621519361517,1736611457,635685531256,653258312717
